HUD frame time nsec:,16668000

Range Index,Elapsed Time, First Event,Last Event
0,16352,10,10
1,21248,19,19
2,704,28,28
3,704,33,33
4,30752,38,38
5,672,43,43
6,672,48,48
7,704,53,53
8,704,58,58
9,13564352,68,68

Range Index,Elapsed Time, First Event,Last Event
0,14912,10,10
1,21632,19,19
2,1312,28,28
3,1184,33,33
4,30848,38,38
5,1408,43,43
6,768,48,48
7,1280,53,53
8,800,58,58
9,1504,78,78
10,704,90,90
11,736,102,102
12,1536,114,114
13,4064,126,126
14,4000,138,138
15,4736,150,150
16,4576,162,162
17,3840,174,174
18,4608,186,186
19,4544,198,198
20,3872,210,210
21,3360,222,222
22,4416,234,234
23,4736,246,246
24,2816,258,258
25,3136,270,270
26,3936,282,282
27,2688,294,294
28,4320,306,306
29,896,318,318
30,3200,330,330
31,2816,342,342
32,4672,354,354
33,4064,366,366
34,3360,378,378
35,1408,390,390
36,1408,402,402
37,3200,414,414
38,2176,426,426
39,2784,438,438
40,1856,450,450
41,2112,462,462
42,3552,474,474
43,4096,486,486
44,2656,498,498
45,1920,510,510
46,2848,522,522
47,2720,534,534
48,2912,546,546
49,3584,558,558
50,2944,570,570
51,2528,582,582
52,2272,594,594
53,3232,606,606
54,3264,618,618
55,3264,630,630
56,2528,642,642
57,3616,654,654
58,3040,666,666
59,3712,678,678
60,6592,690,690
61,4544,702,702
62,5760,714,714
63,4800,726,726
64,5088,738,738
65,3840,750,750
66,3584,762,762
67,3168,774,774
68,1408,786,786
69,2944,798,798
70,4352,810,810
71,1376,822,822
72,2208,834,834
73,2080,846,846
74,2848,858,858
75,3552,870,870
76,3168,882,882
77,2016,894,894
78,2144,906,906
79,2688,918,918
80,4032,930,930
81,2240,942,942
82,2784,954,954
83,3136,966,966
84,2656,978,978
85,3104,990,990
86,2752,1002,1002
87,2976,1014,1014
88,4160,1026,1026
89,3392,1038,1038
90,5088,1050,1050
91,4608,1062,1062
92,4064,1074,1074
93,4192,1086,1086
94,5056,1098,1098
95,4480,1110,1110
96,4512,1122,1122
97,4928,1134,1134
98,4224,1146,1146
99,4736,1158,1158
100,5056,1170,1170
101,5536,1182,1182
102,4832,1194,1194
103,4448,1206,1206
104,4576,1218,1218
105,4064,1230,1230
106,4416,1242,1242
107,1888,1254,1254
108,3872,1266,1266
109,3488,1278,1278
110,2400,1290,1290
111,2912,1302,1302
112,672,1314,1314
113,1440,1326,1326
114,3616,1338,1338
115,2464,1350,1350
116,2528,1362,1362
117,2400,1374,1374
118,2880,1386,1386
119,1632,1398,1398
120,2912,1410,1410
121,3616,1422,1422
122,3712,1434,1434
123,5568,1446,1446
124,4192,1458,1458
125,3712,1470,1470
126,1280,1482,1482
127,2528,1494,1494
128,3296,1506,1506
129,2752,1518,1518
130,3072,1530,1530
131,2688,1542,1542
132,2912,1554,1554
133,2784,1566,1566
134,2688,1578,1578
135,3168,1590,1590
136,3040,1602,1602
137,3040,1614,1614
138,2144,1626,1626
139,2848,1638,1638
140,3616,1650,1650
141,3104,1662,1662
142,5728,1674,1674
143,3168,1686,1686
144,2720,1698,1698
145,4032,1710,1710
146,4672,1722,1722
147,5152,1734,1734
148,5184,1746,1746
149,3904,1758,1758
150,4352,1770,1770
151,3872,1782,1782
152,4256,1794,1794
153,4480,1806,1806
154,4096,1818,1818
155,832,1830,1830
156,931488,1842,1842
157,2176,1854,1854
158,2208,1866,1866
159,3232,1878,1878
160,4288,1890,1890
161,1248,1902,1902
162,1280,1914,1914
163,1280,1926,1926
164,2112,1938,1938
165,2432,1950,1950
166,1440,1962,1962
167,2016,1974,1974
168,2144,1986,1986
169,2048,1998,1998
170,2944,2010,2010
171,2112,2022,2022
172,1984,2034,2034
173,2912,2046,2046
174,2112,2058,2058
175,5216,2070,2070
176,3840,2082,2082
177,3712,2094,2094
178,4736,2106,2106
179,4608,2118,2118
180,4384,2130,2130
181,3328,2142,2142
182,3808,2154,2154
183,1248,2166,2166
184,2880,2178,2178
185,4192,2190,2190
186,2144,2202,2202
187,1696,2214,2214
188,2048,2226,2226
189,2624,2238,2238
190,3360,2250,2250
191,4512,2262,2262
192,2944,2274,2274
193,3712,2286,2286
194,3808,2298,2298
195,2208,2310,2310
196,3328,2322,2322
197,3712,2334,2334
198,2880,2346,2346
199,1248,2358,2358
200,3008,2370,2370
201,5056,2382,2382
202,4192,2394,2394
203,1824,2406,2406
204,2048,2418,2418
205,2080,2430,2430
206,5120,2442,2442
207,2208,2454,2454
208,2592,2466,2466
209,2336,2478,2478
210,3104,2490,2490
211,3200,2502,2502
212,2624,2514,2514
213,3200,2526,2526
214,3904,2538,2538
215,2144,2550,2550
216,3104,2562,2562
217,2624,2574,2574
218,4608,2586,2586
219,3552,2598,2598
220,2048,2610,2610
221,3296,2622,2622
222,3168,2634,2634
223,4704,2646,2646
224,2880,2658,2658
225,2272,2670,2670
226,2816,2682,2682
227,5504,2694,2694
228,2208,2706,2706
229,3008,2718,2718
230,1248,2730,2730
231,1952,2742,2742
232,4064,2754,2754
233,3072,2766,2766
234,1248,2778,2778
235,5024,2790,2790
236,4352,2802,2802
237,4288,2814,2814
238,4192,2826,2826
239,4288,2838,2838
240,5408,2850,2850
241,3616,2862,2862
242,2752,2874,2874
243,3680,2886,2886
244,2912,2898,2898
245,1280,2910,2910
246,2912,2922,2922
247,3584,2934,2934
248,3008,2946,2946
249,3200,2958,2958
250,4704,2970,2970
251,3424,2982,2982
252,1984,2994,2994
253,2496,3006,3006
254,3104,3018,3018
255,3360,3030,3030
256,5056,3042,3042
257,3616,3054,3054
258,2848,3066,3066
259,2432,3078,3078
260,3456,3090,3090
261,3776,3102,3102
262,3968,3114,3114
263,3744,3126,3126
264,2336,3138,3138
265,2048,3150,3150
266,3392,3162,3162
267,2784,3174,3174
268,2528,3186,3186
269,1728,3198,3198
270,2496,3210,3210
271,2528,3222,3222
272,3520,3234,3234
273,2880,3246,3246
274,3744,3258,3258
275,2880,3270,3270
276,3776,3282,3282
277,3648,3294,3294
278,2720,3306,3306
279,2848,3318,3318
280,4288,3330,3330
281,2464,3342,3342
282,2848,3354,3354
283,2752,3366,3366
284,4224,3378,3378
285,2624,3390,3390
286,2016,3402,3402
287,2144,3414,3414
288,2848,3426,3426
289,2880,3438,3438
290,2624,3450,3450
291,3392,3462,3462
292,3296,3474,3474
293,4352,3486,3486
294,3008,3498,3498
295,2080,3510,3510
296,2112,3522,3522
297,3712,3534,3534
298,3360,3546,3546
299,3392,3558,3558
300,4800,3570,3570
301,5920,3582,3582
302,1920,3594,3594
303,3616,3606,3606
304,3552,3618,3618
305,3840,3630,3630
306,3264,3642,3642
307,3584,3654,3654
308,1024,3666,3666
309,435872,3668,3668

Range Index,Elapsed Time, First Event,Last Event
0,16480,10,10
1,20608,19,19
2,1472,28,28
3,1216,33,33
4,31488,38,38
5,1376,43,43
6,704,48,48
7,1280,53,53
8,736,58,58
9,864,78,78
10,1280,90,90
11,704,102,102
12,3008,114,114
13,4256,126,126
14,4160,138,138
15,4608,150,150
16,4608,162,162
17,4192,174,174
18,5344,186,186
19,3648,198,198
20,3680,210,210
21,4032,222,222
22,4672,234,234
23,4128,246,246
24,3872,258,258
25,2528,270,270
26,3744,282,282
27,2816,294,294
28,4416,306,306
29,800,318,318
30,3232,330,330
31,2912,342,342
32,5088,354,354
33,4320,366,366
34,2752,378,378
35,1856,390,390
36,2112,402,402
37,3008,414,414
38,1632,426,426
39,1792,438,438
40,2304,450,450
41,2112,462,462
42,3584,474,474
43,2976,486,486
44,2752,498,498
45,2976,510,510
46,2464,522,522
47,2944,534,534
48,3072,546,546
49,3328,558,558
50,3264,570,570
51,3104,582,582
52,2688,594,594
53,3168,606,606
54,3296,618,618
55,3328,630,630
56,2560,642,642
57,3552,654,654
58,2944,666,666
59,3712,678,678
60,6592,690,690
61,4768,702,702
62,5760,714,714
